Machine,Component,Parameter,Value,Probability of Failure,Status
Excavator_1,Engine,Temparature,104.0,0.1,Low Risk
Articulated_Truck_1,Fuel,Water in Fuel,70.0,0.1,Low Risk
Articulated_Truck_1,Engine,Temparature,104.0,0.1,Low Risk
Backhoe_Loader_1,Drive,Transmission Pressure,231.0,0.155,Low Risk
Excavator_1,Engine,Oil Pressure,39.0,0.1,Low Risk
Dozer_1,Fuel,Temparature,215.0,0.1,Low Risk
Backhoe_Loader_1,Fuel,Temparature,202.0,0.1,Low Risk
Articulated_Truck_1,Drive,Brake Control,2.0,1.0,High Risk
Excavator_1,Drive,Pedal Sensor,4.533982405902761,0.03532289236111469,Low Risk
Articulated_Truck_1,Drive,Pedal Sensor,3.9,0.17021276595744686,Low Risk
Articulated_Truck_1,Misc,Exhaust Gas Temparature,190.0,0.1,Low Risk
Excavator_1,Misc,Exhaust Gas Temparature,195.0,0.1,Low Risk
Articulated_Truck_1,Drive,Brake Control,2.0,1.0,High Risk
Backhoe_Loader_1,Drive,Pedal Sensor,3.0564368045602506,0.3496942969020744,Medium Risk
Excavator_1,Misc,Air Filter Pressure,34.0,0.7,High Risk
Excavator_1,Misc,System Voltage,12.411252795359877,0.034271066279989736,Low Risk
Dozer_1,Misc,Exhaust Gas Temparature,332.0,0.1,Low Risk
Dozer_1,Fuel,Water in Fuel,1315.0,0.1,Low Risk
Backhoe_Loader_1,Engine,Oil Pressure,51.0,0.1,Low Risk
Articulated_Truck_1,Engine,Oil Pressure,55.0,0.1,Low Risk
Backhoe_Loader_1,Misc,Hydraulic Pump Rate,91.0,0.272,Low Risk
Articulated_Truck_1,Engine,Speed,1345.0,0.25277777777777777,Low Risk
Excavator_1,Drive,Transmission Pressure,263.0,0.315,Medium Risk
Excavator_1,Misc,Exhaust Gas Temparature,312.0,0.1,Low Risk
Articulated_Truck_1,Engine,Speed,1750.0,0.027777777777777776,Low Risk
Excavator_1,Engine,Speed,1779.0,0.011666666666666667,Low Risk
Backhoe_Loader_1,Drive,Pedal Sensor,4.762040191170272,0.013200040674525989,Low Risk
Backhoe_Loader_1,Fuel,Level,6.0,5.0,High Risk
Backhoe_Loader_1,Drive,Transmission Pressure,262.0,0.31,Medium Risk
Excavator_1,Misc,Exhaust Gas Temparature,304.0,0.1,Low Risk
Articulated_Truck_1,Drive,Pedal Sensor,3.9,0.17021276595744686,Low Risk
Articulated_Truck_1,Engine,Speed,1590.0,0.11666666666666667,Low Risk
Backhoe_Loader_1,Engine,Oil Pressure,30.0,0.1,Low Risk
Backhoe_Loader_1,Drive,Pedal Sensor,4.827011927454973,0.027023814352121873,Low Risk
Articulated_Truck_1,Misc,Hydraulic Pump Rate,109.0,0.128,Low Risk
Excavator_1,Drive,Transmission Pressure,403.0,0.10444444444444445,Low Risk
Dozer_1,Engine,Speed,1580.0,0.12222222222222222,Low Risk
Excavator_1,Drive,Transmission Pressure,203.0,0.015,Low Risk
Excavator_1,Fuel,Pressure,44.0,0.1,Low Risk
Articulated_Truck_1,Fuel,Temparature,0.0,0.1,Low Risk
Dozer_1,Engine,Oil Pressure,48.0,0.1,Low Risk
Backhoe_Loader_1,Engine,Speed,1434.0,0.20333333333333334,Low Risk
Articulated_Truck_1,Drive,Pedal Sensor,4.6,0.021276595744680965,Low Risk
Dozer_1,Misc,System Voltage,12.246072784540505,0.020506065378375442,Low Risk
Dozer_1,Engine,Speed,1665.0,0.075,Low Risk
Backhoe_Loader_1,Misc,Exhaust Gas Temparature,198.0,0.1,Low Risk
Excavator_1,Engine,Oil Pressure,29.0,0.1,Low Risk
Articulated_Truck_1,Drive,Brake Control,2.0,1.0,High Risk
Dozer_1,Drive,Brake Control,10.0,9.0,High Risk
Backhoe_Loader_1,Drive,Pedal Sensor,3.1420432072351505,0.33148016867337227,Medium Risk
Dozer_1,Drive,Transmission Pressure,249.0,0.245,Low Risk
Excavator_1,Fuel,Water in Fuel,413.0,0.1,Low Risk
Backhoe_Loader_1,Fuel,Water in Fuel,1300.0,0.1,Low Risk
Dozer_1,Drive,Brake Control,1.0,0.0,Low Risk
Excavator_1,Engine,Temparature,93.0,0.1,Low Risk
Dozer_1,Drive,Transmission Pressure,222.0,0.11,Low Risk
Excavator_1,Fuel,Water in Fuel,1047.0,0.1,Low Risk
Dozer_1,Fuel,Water in Fuel,371.0,0.1,Low Risk
Dozer_1,Engine,Speed,1724.0,0.042222222222222223,Low Risk
Backhoe_Loader_1,Drive,Pedal Sensor,4.557899218348005,0.030234208862126553,Low Risk
Excavator_1,Drive,Transmission Pressure,374.0,0.1688888888888889,Low Risk
Backhoe_Loader_1,Fuel,Temparature,225.0,0.1,Low Risk
Articulated_Truck_1,Misc,Air Filter Pressure,35.0,0.75,High Risk
Backhoe_Loader_1,Fuel,Water in Fuel,1230.0,0.1,Low Risk
Excavator_1,Misc,Hydraulic Pump Rate,96.0,0.232,Low Risk
Articulated_Truck_1,Misc,Air Filter Pressure,36.0,0.8,High Risk
